"FullName","Length","Extension"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\.eslintrc.js","2416",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\3D_Cube_and_UI_Fixes_Report.md","5578",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\404.html","10646",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\500.html","12074",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\accessibility-audit.js","17038",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\ai-chat-interface.html","53776",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\ai-proxy.js","11786",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\ai-test.html","11768",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\AI_CHAT_INTEGRATION_FIXES_REPORT.md","6748",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app - Copy.html","651749",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app nia style ui clean.html","90694",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-backup-20250813-201712.html","574391",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-backup-before-v3-merge-20250813_200614.html","574391",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-broken-backup.html","651756",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-careful-view-fixes-backup-20250806_121309.html","843226",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-chunk4-backup.html","842026",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-chunk5-backup.html","842875",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-clean.html","216264",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-core-fix.js","8822",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-critical-fixes-backup-20250806_113140.html","843224",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-fixed.html","19950",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-function-fixes-backup-20250806_113817.html","843226",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-loading-fixes-backup-20250806_123659.html","838244",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-merged-v3.html","59599",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-optimized.html","625239",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-structural-catastrophe-backup.html","842026",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-structure-fix.js","26762",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-surgical-cleanup-backup-1754465420668.html","962310",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-surgical-fixes-backup-20250806_113700.html","843238",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-test-matrix.html","5334",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-test-simple.html","8761",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-test-verification.html","33472",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-test.html","7903",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-UILAYOUT2.html","602665",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app-view-fixes-backup-20250806_120731.html","843226",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\app.html","175279",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\APP_HTML_MODULARIZATION_ANALYSIS.md","9459",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\APP_STRUCTURE_FIX_REPORT.md","10244",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\AUTH_TITLE_MATRIX_RAIN_FIX.md","5301",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\bento-colors-test.html","4559",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\burn-counter-test.html","9262",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\celebration-modal-fix.js","8467",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CELEBRATION_MODAL_FIX_REPORT.md","7404",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK1_IMPLEMENTATION_SUMMARY.md","5474",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk3-audit-test.html","14375",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk3-audit-test.js","16015",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk3-fixes-verification.js","11661",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk3-loading-test.html","19516",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK3_AUDIT_COMPLETE_SUMMARY.md","7636",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK3_AUDIT_REPORT.md","8356",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk4-header-test.html","28347",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK4_COMPLETION_REPORT.md","9097",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK4_HEADER_ANALYSIS_REPORT.md","6349",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk5-auth-test.html","30768",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK5_AUTH_ANALYSIS_REPORT.md","8666",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK5_COMPLETION_REPORT.md","11529",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk6-dashboard-test.html","27745",".html"
